m,t,v_L,v_M,v_U
"Ours (without
discount factor,
2006-2023)
",1,1,1,1
"Ours (without
discount factor,
2006-2023)
",2,0.7893905159659719,0.9131908104683908,0.9925994510043514
"Ours (without
discount factor,
2006-2023)
",3,0.6661920754780218,0.8345545349000231,0.9792186653229655
"Ours (without
discount factor,
2006-2023)
",4,0.5726835684159096,0.7653282182523744,0.9621632560056296
"Ours (without
discount factor,
2006-2023)
",5,0.49766187216181224,0.7019350563066526,0.942353627286961
"Ours (without
discount factor,
2006-2023)
",6,0.43573693806106484,0.644185013427414,0.9203807376789152
"Ours (without
discount factor,
2006-2023)
",7,0.38369884504223883,0.5916194501420723,0.8963106763726489
"Ours (without
discount factor,
2006-2023)
",8,0.33941594134503805,0.5456278422079547,0.8695556479730695
"Ours (without
discount factor,
2006-2023)
",9,0.301375174350095,0.5015350077470022,0.8413335983668115
"Ours (without
discount factor,
2006-2023)
",10,0.2684532774451439,0.461125553556873,0.8119531743627082
"Ours (without
discount factor,
2006-2023)
",11,0.24011897578856317,0.4240698585941231,0.7816932297197206
"Ours (without
discount factor,
2006-2023)
",12,0.21606932040865434,0.3900727398413523,0.7515073385206157
"Ours (without
discount factor,
2006-2023)
",13,0.19488904812008456,0.3586803795648657,0.7236545356180883
"Ours (without
discount factor,
2006-2023)
",14,0.17615954829259237,0.3311296879191973,0.696324363220441
"Ours (without
discount factor,
2006-2023)
",15,0.15953799205214908,0.3058120773030167,0.6692043405781241
"Ours (without
discount factor,
2006-2023)
",16,0.14474041727293957,0.28252999967365766,0.6423858810471834
"Ours (without
discount factor,
2006-2023)
",17,0.13152935415215827,0.2611061307149706,0.6159482083778697
"Ours (without
discount factor,
2006-2023)
",18,0.1197045716788547,0.24078961089861398,0.5899596782091858
"Ours (without
discount factor,
2006-2023)
",19,0.10909602727952519,0.2213773940343229,0.564478895593721
"Ours (without
discount factor,
2006-2023)
",20,0.0995584078751906,0.20230385823317745,0.5395556791165163
"Ours (without
discount factor,
2006-2023)
",21,0.0903765454072609,0.18583053700441401,0.5152319066487512
"Ours (without
discount factor,
2006-2023)
",22,0.0816151630593859,0.1724807947000445,0.4914959648459326
"Ours (without
discount factor,
2006-2023)
",23,0.07375745486698604,0.15953616616132546,0.46538318015452207
"Ours (without
discount factor,
2006-2023)
",24,0.06670311486520553,0.14849825835050393,0.4399947948130936
"Ours (without
discount factor,
2006-2023)
",25,0.060364005692411335,0.1368519982899894,0.4153771627076386
"Ours (without
discount factor,
2006-2023)
",26,0.05466251499378087,0.126114156048729,0.39156829452111364
"Ours (without
discount factor,
2006-2023)
",27,0.04953016349570355,0.11622403472764797,0.36859839193436356
"Ours (without
discount factor,
2006-2023)
",28,0.044906420532584375,0.10748183092747862,0.34649038338850896
"Ours (without
discount factor,
2006-2023)
",29,0.04094275187987931,0.09874133115056623,0.3252604588478891
"Ours (without
discount factor,
2006-2023)
",30,0.037457254320882385,0.09123242834659623,0.30491860074847993
"Ours (without
discount factor,
2006-2023)
",31,0.034291275501891545,0.08513061702363128,0.2854691082291563
"Ours (without
discount factor,
2006-2023)
",32,0.031412940823927954,0.07892772518943937,0.2669111117802708
"Ours (without
discount factor,
2006-2023)
",33,0.0287938743248844,0.07288990201768604,0.24923907557366098
"Ours (without
discount factor,
2006-2023)
",34,0.026408771846176397,0.06716847442056838,0.23244328493537397
"Ours (without
discount factor,
2006-2023)
",35,0.02423503250982744,0.062069242522017475,0.2195772104173087
"Ours (without
discount factor,
2006-2023)
",36,0.021970839220835568,0.057331740146563115,0.20744656583096416
"Ours (without
discount factor,
2006-2023)
",37,0.01989848946620547,0.05322171566306698,0.19590538736011304
"Ours (without
discount factor,
2006-2023)
",38,0.01802976903769183,0.049321269993279244,0.18493367346325112
"Ours (without
discount factor,
2006-2023)
",39,0.016335117271158682,0.045583662390684315,0.1745112474308262
"Ours (without
discount factor,
2006-2023)
",40,0.01470238220766246,0.04262213313355463,0.16461786248606491
"Ours (without
discount factor,
2006-2023)
",41,0.013234923811724978,0.039538759359234704,0.15523329652241158
"Ours (without
discount factor,
2006-2023)
",42,0.011915861872827407,0.03617881774276178,0.1463374370550133
"Ours (without
discount factor,
2006-2023)
",43,0.010710784296306054,0.033259860156774214,0.1379103569517172
"Ours (without
discount factor,
2006-2023)
",44,0.009387833618076737,0.030968553235527097,0.12993238149744274
"Ours (without
discount factor,
2006-2023)
",45,0.00822407301628254,0.028955722878162934,0.12238414733396485
"Ours (without
discount factor,
2006-2023)
",46,0.007216156799127365,0.027026385209829373,0.11524665380470486
"Ours (without
discount factor,
2006-2023)
",47,0.006372268086658406,0.025201612599951094,0.10850130722083648
"Ours (without
discount factor,
2006-2023)
",48,0.005627943725475587,0.023279294940604215,0.10118461240462875
"Ours (without
discount factor,
2006-2023)
",49,0.0050442165502200135,0.02150390987016902,0.09412214051182716
"Ours (without
discount factor,
2006-2023)
",50,0.004529989146072458,0.01986419765693461,0.08748995496464754
"Ours (without
discount factor,
2006-2023)
",51,0.004068716101803027,0.018349764295700337,0.08195059926572942
"Ours (without
discount factor,
2006-2023)
",52,0.0036549045323798824,0.016951014645848972,0.0770509911985803
"Ours (without
discount factor,
2006-2023)
",53,0.003283633928215516,0.015668936677655777,0.07242734471472614
"Ours (without
discount factor,
2006-2023)
",54,0.0029504963834138774,0.0144658150389913,0.06806626065474475
"Ours (without
discount factor,
2006-2023)
",55,0.0026515430670373203,0.013311561780557877,0.06395478463194441
"Ours (without
discount factor,
2006-2023)
",56,0.0023832362859919996,0.012345588481025741,0.06008041100561867
"Ours (without
discount factor,
2006-2023)
",57,0.0021424065560366433,0.011405231892946063,0.05643108472134917
"Ours (without
discount factor,
2006-2023)
",58,0.0019262141582341852,0.010536626111963076,0.052995201200732714
"Ours (without
discount factor,
2006-2023)
",59,0.0017321147126361882,0.009734284944077522,0.049761604457309254
"Ours (without
discount factor,
2006-2023)
",60,0.0015578283497833419,0.00896219788867481,0.0467195836091628
"Ours (without
discount factor,
2006-2023)
",61,0.001401312104316453,0.008156344004228534,0.04385886795178938
"Ours (without
discount factor,
2006-2023)
",62,0.0012607351941529572,0.007516196964180344,0.04116962074750074
"Ours (without
discount factor,
2006-2023)
",63,0.0011344568837690092,0.0069261093880579275,0.03864243187996758
"Ours (without
discount factor,
2006-2023)
",64,0.0010115292328047652,0.006382183648168699,0.03626830951460502
"Ours (without
discount factor,
2006-2023)
",65,8.943420588615298e-4,0.005884827424463192,0.03403867089745616
"Ours (without
discount factor,
2006-2023)
",66,7.905431518804499e-4,0.005408900481066802,0.03194533241711554
"Ours (without
discount factor,
2006-2023)
",67,6.986282493770877e-4,0.004971137104755183,0.030270608818808917
"Ours (without
discount factor,
2006-2023)
",68,6.172587258127323e-4,0.004568508031557814,0.028770124563571753
"Ours (without
discount factor,
2006-2023)
",69,5.452438021424367e-4,0.0041982214557798195,0.02734495624051947
"Ours (without
discount factor,
2006-2023)
",70,4.815246068465191e-4,0.0038577443527542193,0.025991267783277025
"Ours (without
discount factor,
2006-2023)
",71,4.2515990363229793e-4,0.003563722915725818,0.0247054220202184
"Ours (without
discount factor,
2006-2023)
",72,3.7531331838488416e-4,0.0032921689127399087,0.023483970123156263
"Ours (without
discount factor,
2006-2023)
",73,3.3124191384597857e-4,0.003053585592679291,0.022323641633433495
"Ours (without
discount factor,
2006-2023)
",74,2.9228597501515844e-4,0.0028131081050263365,0.02122133503239447
"Ours (without
discount factor,
2006-2023)
",75,2.5785988150168007e-4,0.002595743234792894,0.020174108825227924
"Ours (without
discount factor,
2006-2023)
",76,2.2744395510437766e-4,0.0023981128602936657,0.019179173109052025
"Ours (without
discount factor,
2006-2023)
",77,2.0057718185544516e-4,0.0022047419841520173,0.018233881597867638
"Ours (without
discount factor,
2006-2023)
",78,1.768507177181736e-4,0.002046948036319264,0.01733572407864436
"Ours (without
discount factor,
2006-2023)
",79,1.5590209616126499e-4,0.0018911933892797718,0.01648231927433732
"Ours (without
discount factor,
2006-2023)
",80,1.374100640199209e-4,0.0017473180286350077,0.015671408091066326
"Ours (without
discount factor,
2006-2023)
",81,1.2108997946823818e-4,0.0016283821556634971,0.01490084722803087
"Ours (without
discount factor,
2006-2023)
",82,1.066897126351728e-4,0.0015199648621470887,0.014168603129991787
"Ours (without
discount factor,
2006-2023)
",83,9.398599545926606e-5,0.0014189356410531065,0.013412136391074282
"Ours (without
discount factor,
2006-2023)
",84,8.27811728526769e-5,0.0013247778571896837,0.012612088782655882
"Ours (without
discount factor,
2006-2023)
",85,7.290031218561847e-5,0.0012139490378690872,0.011858757418508396
"Ours (without
discount factor,
2006-2023)
",86,6.418863255668351e-5,0.0011098471008877651,0.011149526842659047
"Ours (without
discount factor,
2006-2023)
",87,5.650921932749907e-5,0.0010145428966702376,0.010481917950078551
"Ours (without
discount factor,
2006-2023)
",88,4.944771227121544e-5,9.283207845918642e-4,0.009853581698175979
"Ours (without
discount factor,
2006-2023)
",89,4.325851725821787e-5,8.578125511490484e-4,0.009262293044122585
"Ours (without
discount factor,
2006-2023)
",90,3.727339225984485e-5,7.875184525622533e-4,0.008705945105051053
"Ours (without
discount factor,
2006-2023)
",91,3.1805044291481566e-5,7.075486121098563e-4,0.008182543537723743
"Ours (without
discount factor,
2006-2023)
",92,2.71546497460693e-5,6.533411003098474e-4,0.007690201133866622
"Ours (without
discount factor,
2006-2023)
",93,2.3199496652735125e-5,6.085663888159368e-4,0.007227132627020766
"Ours (without
discount factor,
2006-2023)
",94,1.9685720539731794e-5,5.669119679613445e-4,0.006791649706466722
"Ours (without
discount factor,
2006-2023)
",95,1.659693058029467e-5,5.281563323762195e-4,0.0063821562335252685
"Ours (without
discount factor,
2006-2023)
",96,1.3990446110196333e-5,4.920940270856344e-4,0.0059971436553273964
"Ours (without
discount factor,
2006-2023)
",97,1.2517470922847288e-5,4.5620586957671044e-4,0.0056351866109739055
"Ours (without
discount factor,
2006-2023)
",98,1.13875527910811e-5,4.086311883165862e-4,0.005294938724867153
"Ours (without
discount factor,
2006-2023)
",99,1.0395462638995836e-5,3.680374812192464e-4,0.004975128581891978
"Ours (without
discount factor,
2006-2023)
",100,9.523331665820449e-6,3.4165664838891994e-4,0.004674555879046149
"Ours (without
discount factor,
2006-2023)
",101,8.50542185046115e-6,0.00031718532398117034,0.004392087748070976
"Ours (without
discount factor,
2006-2023)
",102,7.374157269363081e-6,2.944837950384635e-4,0.004126655243606896
"Ours (without
discount factor,
2006-2023)
",103,6.391639602098325e-6,2.7342269437149915e-4,0.0038772499913949376
"Ours (without
discount factor,
2006-2023)
",104,5.538565250370363e-6,2.4662562879504136e-4,0.003642920991060853
"Ours (without
discount factor,
2006-2023)
",105,4.798098264021868e-6,2.2406243659387826e-4,0.0034227715680520223
"Ours (without
discount factor,
2006-2023)
",106,4.155560356589019e-6,2.0370458324692897e-4,0.0032159564693464674
"Ours (without
discount factor,
2006-2023)
",107,3.5981590713376832e-6,1.8824413065344033e-4,0.0030216790976165136
"Ours (without
discount factor,
2006-2023)
",108,3.1147495156183672e-6,1.7396027325774967e-4,0.0028391888786050683
"Ours (without
discount factor,
2006-2023)
",109,2.6956256156588484e-6,1.6076319747700084e-4,0.002667778756558843
"Ours (without
discount factor,
2006-2023)
",110,2.332337318166352e-6,1.4856996864141676e-4,0.002506782812658601
"Ours (without
discount factor,
2006-2023)
",111,2.01753058576039e-6,1.3730400212643687e-4,0.0023555740014902394
"Ours (without
discount factor,
2006-2023)
",112,1.744807406086209e-6,1.2689457532201148e-4,0.0022135620007112497
"Ours (without
discount factor,
2006-2023)
",113,1.5086033646639182e-6,1.1727637726994505e-4,0.0020801911691835794
"Ours (without
discount factor,
2006-2023)
",114,1.304080623777414e-6,1.0838909304757765e-4,0.001954938608964997
"Ours (without
discount factor,
2006-2023)
",115,1.1270344081838746e-6,1.0017702020400907e-4,0.0018373123266762293
"Ours (without
discount factor,
2006-2023)
",116,9.738113268778951e-7,9.275367497425262e-5,0.0017268494898889553
"Ours (without
discount factor,
2006-2023)
",117,8.412380619281607e-7,8.588996577352839e-5,0.00162311477430998
"Ours (without
discount factor,
2006-2023)
",118,7.265591335173075e-7,7.953667794706182e-5,0.0015256987976684081
"Ours (without
discount factor,
2006-2023)
",119,6.273826074348602e-7,7.356723104368911e-5,0.0014342166363452019
"Ours (without
discount factor,
2006-2023)
",120,5.416327497872963e-7,6.792622689920658e-5,0.0013483064209170435
"Ours (without
discount factor,
2006-2023)
",121,4.675087557278034e-7,6.246213189695554e-5,0.0012676280069189453
"Ours (without
discount factor,
2006-2023)
",122,4.0344878646673074e-7,5.773642862517447e-5,0.0011918617172616652
"Ours (without
discount factor,
2006-2023)
",123,3.4809864338916103e-7,5.3369116040624866e-5,0.0011300505673035046
"Ours (without
discount factor,
2006-2023)
",124,3.002844912778575e-7,4.9332942940229893e-5,0.0010720416928173843
"Ours (without
discount factor,
2006-2023)
",125,2.589891157499117e-7,4.558791172415458e-5,0.0010170304683715008
"Ours (without
discount factor,
2006-2023)
",126,2.2246075651939725e-7,4.2155241966832115e-5,9.648608042655163e-4
"Ours (without
discount factor,
2006-2023)
",127,1.862492760673122e-7,3.896897853714648e-5,9.153848109788481e-4
"Ours (without
discount factor,
2006-2023)
",128,1.5586025091722292e-7,3.602410119343183e-5,8.684623638045287e-4
"Ours (without
discount factor,
2006-2023)
",129,1.3037122040444645e-7,3.330227691851875e-5,8.239606908948145e-4
"Ours (without
discount factor,
2006-2023)
",130,1.0900332344154866e-7,3.0786568913911924e-5,7.817539834395978e-4
"Ours (without
discount factor,
2006-2023)
",131,9.109940437349685e-8,2.846132994083304e-5,7.417230267699557e-4
"Ours (without
discount factor,
2006-2023)
",132,7.610537594197593e-8,2.631210383682501e-5,7.037548512463279e-4
"Ours (without
discount factor,
2006-2023)
",133,6.355436874292893e-8,2.4325534578848153e-5,6.677424018541779e-4
"Ours (without
discount factor,
2006-2023)
",134,5.305326221862299e-8,2.2489282312412686e-5,6.335842254897632e-4
